seed N_Given status difficulty
1179 24 4 0
1180 28 4 0
1181 27 1 1
1182 28 1 1
1183 17 4 0
1184 25 4 0
1185 34 1 1
1186 19 4 0
1187 26 1 1
1188 26 1 3
1189 26 4 0
1190 30 1 1
1191 30 1 1
1192 25 1 1
1193 28 1 1
1194 30 1 1
1195 30 1 1
1196 29 1 1
1197 28 4 0
1198 30 1 1
1199 28 1 1
1200 31 1 1
1201 29 1 1
1202 28 1 1
1203 31 1 1
1204 23 4 0
1205 28 1 1
1206 30 1 2
1207 30 1 1
1208 29 4 0
1209 23 4 0
1210 28 1 1
1211 33 1 1
1212 25 4 0
1213 28 4 0
1214 25 4 0
1215 33 1 1
1216 17 4 0
1217 29 1 1
1218 17 4 0
1219 19 4 0
1220 27 1 1
1221 31 1 1
1222 19 4 0
1223 32 1 1
1224 28 1 1
1225 31 1 1
1226 26 1 1
1227 30 1 1
1228 30 1 1
1229 29 1 1
1230 30 1 1
1231 27 4 0
1232 27 1 1
1233 31 1 1
1234 25 4 0
1235 17 4 0
1236 28 1 1
1237 17 4 0
1238 30 1 1
1239 28 1 1
1240 32 1 1
1241 24 4 0
1242 32 1 1
1243 17 4 0
1244 27 1 1
1245 27 1 1
1246 28 4 0
1247 25 1 1
1248 27 1 1
1249 24 4 0
1250 23 4 0
1251 24 4 0
1252 23 4 0
1253 30 1 1
1254 29 1 1
1255 27 1 1
1256 28 1 1
1257 24 4 0
1258 28 1 1
1259 30 1 1
1260 31 1 1
1261 29 1 1
1262 29 1 1
1263 28 1 1
1264 28 4 0
1265 26 4 0
1266 29 1 1
1267 17 4 0
1268 31 1 1
1269 27 1 1
1270 26 1 1
1271 26 1 1
1272 23 4 0
1273 30 1 1
1274 28 4 0
1275 26 1 1
1276 31 1 1
1277 32 1 1
1278 29 1 1
1279 28 1 1
1280 28 1 1
1281 28 1 3
1282 25 1 1
1283 27 4 0
1284 22 4 0
1285 32 1 1
1286 31 1 1
1287 33 1 1
1288 25 4 0
1289 27 1 1
1290 31 1 1
1291 21 4 0
1292 27 1 1
1293 30 1 1
1294 31 1 3
1295 28 1 1
1296 27 1 2
1297 30 1 1
1298 28 4 0
1299 17 4 0
1300 29 1 1
1301 27 1 1
1302 31 1 1
1303 32 1 1
1304 29 1 1
1305 28 4 0
1306 29 1 1
1307 19 4 0
1308 26 1 1
1309 30 1 1
1310 35 1 1
1311 29 1 1
1312 26 1 1
1313 28 1 3
1314 30 1 1
1315 21 4 0
1316 26 1 1
1317 31 1 1
1318 29 1 1
1319 25 1 1
1320 26 4 0
1321 20 4 0
1322 21 4 0
1323 29 1 1
1324 29 1 1
1325 24 4 0
1326 28 1 1
1327 33 1 1
1328 29 1 1
1329 26 1 1
1330 28 1 1
1331 28 1 1
1332 32 1 1
1333 28 4 0
1334 28 1 1
1335 31 1 1
1336 28 1 1
1337 29 1 1
1338 33 1 1
1339 33 1 1
1340 30 1 1
1341 31 1 1
1342 17 4 0
1343 27 1 1
1344 28 1 1
1345 25 1 1
1346 32 1 1
1347 27 1 1
1348 26 1 1
1349 29 1 1
1350 31 1 1
1351 18 4 0
1352 19 4 0
1353 28 4 0
1354 27 1 1
1355 17 4 0
1356 28 1 1
1357 32 1 1
1358 17 4 0
1359 29 1 1
1360 32 1 1
1361 29 1 1
1362 26 4 0
1363 29 1 1
1364 18 4 0
1365 31 1 1
1366 28 4 0
1367 17 4 0
1368 26 1 1
1369 30 1 1
1370 29 1 1
1371 33 1 1
1372 27 1 1
1373 28 1 1
1374 28 1 1
1375 27 4 0
1376 28 1 1
1377 29 1 1
1378 30 1 1
1379 31 1 1
1380 30 1 1
1381 31 1 1
1382 29 1 1
1383 29 4 0
1384 25 4 0
1385 30 1 1
1386 28 1 1
1387 28 1 1
1388 31 1 1
1389 25 1 1
1390 30 1 1
1391 22 4 0
1392 24 4 0
1393 31 1 1
1394 33 1 1
1395 17 4 0
1396 17 4 0
1397 31 1 1
1398 17 4 0
1399 27 1 1
1400 17 4 0
1401 30 1 1
1402 19 4 0
1403 30 1 1
1404 28 1 1
1405 29 1 1
1406 26 1 1
1407 27 4 0
1408 29 4 0
1409 33 1 1
1410 28 1 1
1411 33 1 1
1412 29 1 1
1413 29 1 1
1414 33 1 1
1415 29 1 5
1416 29 1 1
1417 30 1 1
1418 26 1 1
1419 30 1 1
1420 32 1 1
1421 17 4 0
1422 29 1 3
1423 23 4 0
1424 28 1 5
1425 29 4 0
1426 33 1 1
1427 29 1 1
1428 30 1 1
1429 17 4 0
1430 31 1 1
1431 31 1 1
1432 30 1 1
1433 19 4 0
1434 29 1 1
1435 30 1 1
1436 27 1 1
1437 29 1 1
1438 28 1 1
1439 23 4 0
1440 31 1 1
1441 30 1 1
1442 28 1 1
1443 28 1 1
1444 26 4 0
1445 27 1 1
1446 30 1 1
1447 28 1 1
1448 17 4 0
1449 30 1 1
1450 29 1 1
1451 28 1 1
1452 28 1 1
1453 19 4 0
1454 26 1 1
1455 28 1 3
1456 22 4 0
1457 29 1 1
1458 20 4 0
1459 20 4 0
1460 28 1 1
1461 29 1 1
1462 29 1 1
1463 29 1 1
1464 30 1 1
1465 26 4 0
1466 32 1 1
1467 28 1 1
1468 32 1 1
1469 17 4 0
1470 28 1 1
1471 30 1 1
1472 27 1 1
1473 31 1 1
1474 26 4 0
1475 32 1 1
1476 27 1 1
1477 29 1 1
1478 27 4 0
1479 31 1 1
1480 31 1 1
1481 29 1 1
1482 28 1 1
1483 29 1 1
1484 29 1 1
1485 23 4 0
1486 30 1 1
1487 30 1 1
1488 28 1 1
1489 28 1 1
1490 27 1 1
1491 32 1 1
1492 29 1 1
1493 34 1 1
1494 31 1 1
1495 32 1 1
1496 32 1 1
1497 24 4 0
1498 27 1 1
1499 28 1 1
1500 26 1 1
1501 24 4 0
1502 29 1 1
1503 29 1 1
1504 28 1 1
1505 32 1 1
1506 27 1 7
1507 33 1 1
1508 18 4 0
1509 20 4 0
1510 25 1 2
1511 29 4 0
1512 30 4 0
1513 28 1 1
1514 27 1 1
1515 28 1 1
1516 27 1 1
1517 30 1 1
1518 29 1 1
1519 30 1 1
1520 29 1 1
1521 30 1 1
1522 24 1 7
1523 30 1 1
1524 32 1 1
1525 25 4 0
1526 30 1 5
1527 28 1 1
1528 30 1 1
1529 31 1 1
1530 30 1 1
1531 26 4 0
1532 30 1 1
1533 29 1 1
1534 23 4 0
1535 23 4 0
1536 27 4 0
1537 27 4 0
1538 17 4 0
1539 25 4 0
1540 32 1 1
1541 34 1 1
1542 28 4 0
1543 22 4 0
1544 24 4 0
1545 29 1 1
1546 28 4 0
1547 30 1 1
1548 29 1 1
1549 29 1 2
1550 27 1 1
1551 27 4 0
1552 24 4 0
1553 28 1 1
1554 30 1 1
1555 24 4 0
1556 33 1 1
1557 28 1 1
1558 30 1 1
1559 30 1 1
1560 29 1 1
1561 27 1 1
1562 34 1 1
1563 27 1 1
1564 25 4 0
1565 27 1 1
1566 23 4 0
1567 29 1 1
1568 31 1 1
1569 28 1 1
1570 20 4 0
1571 20 4 0
1572 31 4 0
1573 25 4 0
1574 23 4 0
1575 30 1 1
1576 33 1 1
1577 32 1 1
1578 30 1 5
1579 27 4 0
1580 23 4 0
1581 25 4 0
1582 32 1 1
1583 29 1 1
1584 34 1 1
1585 17 4 0
1586 24 4 0
1587 26 1 1
1588 27 1 1
1589 31 1 1
1590 27 4 0
1591 25 1 1
1592 28 1 1
1593 25 4 0
1594 17 4 0
1595 28 1 1
1596 30 1 1
1597 17 4 0
1598 31 1 1
1599 30 1 1
1600 27 1 1
1601 27 1 1
1602 31 1 1
1603 27 4 0
1604 32 1 1
1605 31 1 1
1606 17 4 0
1607 27 1 1
1608 27 1 1
1609 31 1 3
1610 32 1 1
1611 30 1 1
1612 29 1 1
1613 31 1 1
1614 29 1 1
1615 17 4 0
1616 32 1 1
1617 17 4 0
1618 29 1 1
1619 30 1 1
1620 30 1 1
1621 24 4 0
1622 29 1 1
1623 27 1 1
1624 26 4 0
1625 29 1 1
1626 28 4 0
1627 26 1 1
1628 31 1 1
1629 19 4 0
1630 27 4 0
1631 31 1 1
1632 29 1 1
1633 28 1 1
1634 29 1 1
1635 29 1 1
1636 31 1 1
1637 30 1 1
1638 29 1 1
1639 30 1 1
1640 30 1 5
1641 28 1 1
1642 27 4 0
1643 30 1 1
1644 24 4 0
1645 17 4 0
1646 26 1 5
1647 30 1 1
1648 26 1 1
1649 27 1 1
1650 17 4 0
1651 28 4 0
1652 30 1 1
1653 27 1 1
1654 29 1 1
1655 25 1 1
1656 32 1 1
1657 28 1 1
1658 30 1 1
1659 23 4 0
1660 26 1 1
1661 29 4 0
1662 23 4 0
1663 22 4 0
